IDでもっと便利に新規取得
ログイン
牝 | 7歳
|ヴィクトワールピサ||ネオユニヴァース||サンデーサイレンス|
|ポインテッドパス|
|ホワイトウォーターアフェア||Machiavellian|
|Much Too Risky|
|アイアムラヴィング||ファルブラヴ||Fairy King|
|Gift of the Night|
|プラウドウイングス||Dashing Blade|
|Peraja|
|本賞金||付加賞金||収得賞金|
|2120万円||0万円||平地||200万円||障害||0万円|
2021年1月18日現在
|種別||1着||2着||3着||4着～||出走||勝率||連対率|
|GI||0||0||0||0||0||.000||.000|
|GII||0||0||0||0||0||.000||.000|
|GIII||0||0||0||0||0||.000||.000|
|その他重賞||0||0||0||0||0||.000||.000|
|重賞合計||0||0||0||0||0||.000||.000|
|特別||0||0||0||3||3||.000||.000|
|他||1||4||4||17||26||.038||.192|
|合計||1||4||4||20||29||.034||.172|
|種別||1着||2着||3着||4着～||出走||勝率||連対率|
|JGI||0||0||0||0||0||.000||.000|
|JGII||0||0||0||0||0||.000||.000|
|JGIII||0||0||0||0||0||.000||.000|
|その他重賞||0||0||0||0||0||.000||.000|
|重賞合計||0||0||0||0||0||.000||.000|
|特別||0||0||0||0||0||.000||.000|
|他||0||0||0||0||0||.000||.000|
|合計||0||0||0||0||0||.000||.000|
|年月日||競馬場/レース||着||枠||馬||騎手||人||オッズ||馬体重||タイム||通過順位|
|21/01/11||4歳上 16頭中山 芝2000m 良(曇)||15||2||3||横山和生55.0||16||154||508(-2)||2.04.6-1.2||11-11-11-1236.1|
|20/07/05||3歳上 10頭函館 芝2000m 良(曇)||9||7||8||横山和生55.0||9||83.8||510(0)||2.04.1-2.6||04-04-03-0437.5|
|20/06/13||遊楽部 12頭函館 芝1800m 良(晴)||12||5||5||坂井瑠星55.0||6||18.5||510(-6)||1.48.7-0.8||07-06-07-0735.3|
|20/05/16||4歳上 11頭新潟 芝2200m 良(雨)||6||2||2||藤田菜七子◇53.0||6||12.9||516(4)||2.16.2-1.0||05-05-05-0636.6|
|20/05/02||4歳上 12頭福島 芝1800m 良(晴)||3||4||4||藤田菜七子◇53.0||5||13.4||512(-4)||1.49.8-0.2||10-10-08-0834.4|
|20/04/11||桑折特 16頭福島 芝1800m 良(晴)||16||8||15||黛弘人55.0||14||141.1||516(6)||1.50.5-2.6||11-07-05-0538.7|
|20/02/01||4歳上 15頭東京 芝1800m 良(晴)||6||2||3||横山和生55.0||14||307.8||510(4)||1.47.8-0.6||08-06-0734.4|
|20/01/13||4歳上 16頭中山 芝2200m 良(晴)||12||5||9||野中悠太郎☆54.0||16||229||506(12)||2.17.2-1.4||12-11-10-0636.7|
|19/11/17||3歳上 16頭福島 芝2600m 良(晴)||15||1||2||黛弘人55.0||15||91.5||494(-14)||2.45.4-4.0||12-14-16-1639.2|
|19/09/21||3歳上 13頭中山 芝2200m 良(曇)||8||1||1||野中悠太郎☆54.0||13||200.4||508(-2)||2.15.4-0.6||11-11-11-1234.2|
